timestamp,completed,difficulty_rating,motivation_rating,duration_minutes,context_notes,time_of_day,day_of_week,sleep_quality,stress_level,energy_level,health_data_source
2025-01-01T20:00:00,,,,,,evening,wednesday,5.7,5.3,6.6,apple_health
2025-01-02T20:00:00,,,,,,evening,thursday,3.5,5.3,4.9,apple_health
2025-01-03T20:00:00,,,,,,evening,friday,6.0,6.2,5.4,apple_health
2025-01-04T20:00:00,,,,,,evening,saturday,2.8,6.7,3.3,apple_health
2025-01-05T20:00:00,,,,,,evening,sunday,5.7,5.1,5.8,apple_health
2025-01-06T20:00:00,,,,,,evening,monday,4.7,5.5,5.1,apple_health
2025-01-07T20:00:00,,,,,,evening,tuesday,6.1,5.7,6.0,apple_health
2025-01-08T20:00:00,,,,,,evening,wednesday,5.6,5.9,5.5,apple_health
2025-01-09T20:00:00,,,,,,evening,thursday,5.7,5.7,6.3,apple_health
2025-01-10T20:00:00,,,,,,evening,friday,3.7,5.8,4.4,apple_health
2025-01-11T20:00:00,,,,,,evening,saturday,6.5,5.3,6.0,apple_health
2025-01-12T20:00:00,,,,,,evening,sunday,5.8,4.4,6.1,apple_health
2025-01-13T20:00:00,,,,,,evening,monday,5.9,5.0,6.4,apple_health
2025-01-14T20:00:00,,,,,,evening,tuesday,5.9,5.8,5.8,apple_health
2025-01-15T20:00:00,,,,,,evening,wednesday,5.4,5.3,6.3,apple_health
2025-01-16T20:00:00,,,,,,evening,thursday,4.7,4.9,5.4,apple_health
2025-01-17T20:00:00,,,,,,evening,friday,6.0,4.6,6.1,apple_health
2025-01-18T20:00:00,,,,,,evening,saturday,5.6,6.2,5.1,apple_health
2025-01-19T20:00:00,,,,,,evening,sunday,6.0,5.2,6.2,apple_health
2025-01-20T20:00:00,,,,,,evening,monday,4.8,5.2,5.2,apple_health
2025-01-21T20:00:00,,,,,,evening,tuesday,6.6,5.5,6.4,apple_health
2025-01-22T20:00:00,,,,,,evening,wednesday,6.6,5.6,5.8,apple_health
2025-01-23T20:00:00,,,,,,evening,thursday,6.0,5.3,6.4,apple_health
2025-01-24T20:00:00,,,,,,evening,friday,5.7,5.0,6.4,apple_health
2025-01-25T20:00:00,,,,,,evening,saturday,5.7,4.9,6.2,apple_health
2025-01-26T20:00:00,,,,,,evening,sunday,6.2,5.1,6.3,apple_health
2025-01-27T20:00:00,,,,,,evening,monday,5.6,5.3,6.1,apple_health
2025-01-28T20:00:00,,,,,,evening,tuesday,5.9,5.0,6.3,apple_health
2025-01-29T20:00:00,,,,,,evening,wednesday,5.7,5.2,5.7,apple_health
2025-01-30T20:00:00,,,,,,evening,thursday,5.9,5.9,5.7,apple_health
2025-01-31T20:00:00,,,,,,evening,friday,5.9,4.6,6.6,apple_health
2025-02-01T20:00:00,,,,,,evening,saturday,4.6,4.5,6.1,apple_health
2025-02-02T20:00:00,,,,,,evening,sunday,6.2,5.5,6.1,apple_health
2025-02-03T20:00:00,,,,,,evening,monday,4.6,5.9,5.7,apple_health
2025-02-04T20:00:00,,,,,,evening,tuesday,5.3,6.3,5.1,apple_health
2025-02-05T20:00:00,,,,,,evening,wednesday,5.5,5.4,6.1,apple_health
2025-02-06T20:00:00,,,,,,evening,thursday,6.2,5.5,6.2,apple_health
2025-02-07T20:00:00,,,,,,evening,friday,6.2,5.8,5.9,apple_health
2025-02-08T20:00:00,,,,,,evening,saturday,3.7,5.2,6.0,apple_health
2025-02-09T20:00:00,,,,,,evening,sunday,6.6,3.5,7.7,apple_health
2025-02-10T20:00:00,,,,,,evening,monday,5.6,5.1,5.5,apple_health
2025-02-11T20:00:00,,,,,,evening,tuesday,4.5,4.8,5.3,apple_health
2025-02-12T20:00:00,,,,,,evening,wednesday,5.1,4.8,6.6,apple_health
2025-02-13T20:00:00,,,,,,evening,thursday,3.1,5.0,4.8,apple_health
2025-02-14T20:00:00,,,,,,evening,friday,4.5,5.2,4.9,apple_health
2025-02-15T20:00:00,,,,,,evening,saturday,5.4,3.5,6.7,apple_health
2025-02-16T20:00:00,,,,,,evening,sunday,6.0,3.7,7.5,apple_health
2025-02-17T20:00:00,,,,,,evening,monday,5.1,3.9,6.9,apple_health
2025-02-18T20:00:00,,,,,,evening,tuesday,5.7,3.8,7.4,apple_health
2025-02-19T20:00:00,,,,,,evening,wednesday,4.9,5.0,5.9,apple_health
2025-02-20T20:00:00,,,,,,evening,thursday,5.5,4.9,5.9,apple_health
2025-02-21T20:00:00,,,,,,evening,friday,6.5,5.5,6.4,apple_health
2025-02-22T20:00:00,,,,,,evening,saturday,6.6,4.6,7.3,apple_health
2025-02-23T20:00:00,,,,,,evening,sunday,4.8,3.9,6.5,apple_health
2025-02-24T20:00:00,,,,,,evening,monday,5.2,5.7,5.7,apple_health
2025-02-25T20:00:00,,,,,,evening,tuesday,5.9,5.6,6.9,apple_health
2025-02-26T20:00:00,,,,,,evening,wednesday,5.7,5.4,6.6,apple_health
2025-02-27T20:00:00,,,,,,evening,thursday,5.6,6.1,5.1,apple_health
2025-02-28T20:00:00,,,,,,evening,friday,4.6,5.3,5.8,apple_health
2025-03-01T20:00:00,,,,,,evening,saturday,5.2,4.4,6.1,apple_health
2025-03-02T20:00:00,,,,,,evening,sunday,5.5,5.0,5.8,apple_health
2025-03-03T20:00:00,,,,,,evening,monday,6.0,4.6,6.6,apple_health
2025-03-04T20:00:00,,,,,,evening,tuesday,3.8,5.1,4.6,apple_health
2025-03-05T20:00:00,,,,,,evening,wednesday,6.3,4.5,6.6,apple_health
2025-03-06T20:00:00,,,,,,evening,thursday,4.4,5.3,4.9,apple_health
2025-03-07T20:00:00,,,,,,evening,friday,4.9,4.2,6.8,apple_health
2025-03-08T20:00:00,,,,,,evening,saturday,4.9,4.1,7.2,apple_health
2025-03-09T20:00:00,,,,,,evening,sunday,6.5,3.1,7.4,apple_health
